PlayerName,Height (meters),Citizenship 1,Age,Position,Position 2,Foot,Agent,ContractExpiration,nationality,Market Value (Euros),Highest Market Value (Euros),Year,Affiliation,League,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,PasPress,Sw,PasCrs,CK,CkIn,CkOut,CkStr,PasGround,PasLow,PasHigh,PaswLeft,PaswRight,PaswHead,TI,PaswOther,PasCmp,PasOff,PasOut,PasInt,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Press,PresSucc,Press%,PresDef3rd,PresMid3rd,PresAtt3rd,Blocks,BlkSh,BlkShSv,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,DriSucc,DriAtt,DriSucc%,DriPast,DriMegs,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,RecTarg,Rec,Rec%,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%
Aaron Connolly,174,Ireland,23.0,Forward,Centre-Forward,Right,Elite Management Agency,2023-06-30,Ireland,5000000.0,7000000.0,2000,Brighton,Premier League,4,1,156,1.7,0.0,1.18,0.0,0.0,0.0,0.0,14.9,0.0,0.0,0.0,8.82,10.6,83.3,124.7,5.88,5.29,6.47,81.8,3.53,4.12,85.7,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,10.6,10.0,0.59,0.0,0.0,3.53,0.0,0.59,0.0,0.0,0.0,0.0,8.82,1.76,0.0,0.59,8.82,0.0,0.0,1.18,8.82,0.0,0.0,0.59,0.59,1.18,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.59,15.9,2.94,18.5,2.35,6.47,7.06,1.18,0.0,0.0,1.18,0.0,0.0,0.0,0.0,20.0,0.0,0.0,8.24,12.4,2.35,19.4,0.0,0.59,0.0,0.0,0.0,12.9,77.6,24.7,1.76,0.0,0.0,1.76,0.59,38.2,12.9,33.8,4.12,0.0,0.0,0.0,0.59,4.12,0.0,0.59,0.0,0.0,0.0,0.0,4.12,0.0,4.12,0.0
Aarón Martín,180,Spain,26.0,Defender,Left-Back,Left,BY AND FOR,2023-06-30,Spain,7000000.0,20000000.0,1997,Mainz 05,Bundesliga,28,25,2292,25.5,0.04,0.71,0.16,22.2,0.06,0.25,21.2,0.2,0.0,0.0,30.9,43.8,70.5,601.1,245.3,13.7,15.6,87.9,11.8,14.7,79.8,5.14,12.1,42.5,0.04,1.92,2.12,1.1,0.71,3.02,43.8,33.8,10.0,1.25,0.04,5.29,2.16,2.9,3.76,2.08,1.37,0.04,22.6,7.73,13.5,34.8,2.55,1.02,5.02,0.08,30.9,0.2,0.47,1.76,1.57,2.51,1.33,1.06,0.0,0.08,0.04,0.0,0.12,0.04,0.08,0.0,0.0,0.0,0.0,2.27,1.25,1.33,0.71,0.24,0.75,1.73,43.2,0.98,15.3,5.18,33.8,5.96,6.78,2.55,1.33,0.16,0.0,1.18,1.37,3.65,1.88,0.0,53.2,1.8,14.4,23.5,18.1,0.94,43.1,1.25,1.96,64.0,1.37,0.0,29.6,132.0,64.9,2.31,0.82,0.04,0.75,0.71,32.3,28.5,88.2,1.37,0.27,0.0,0.0,1.33,0.67,0.0,2.9,1.25,0.0,0.0,0.0,6.82,0.67,1.1,37.8
Abdoulaye Touré,188,France,29.0,Midfielder,Defensive Midfield,Right,No Agent,2025-06-30,France,1800000.0,10000000.0,1994,Genoa,Serie A,8,6,430,4.8,0.0,0.83,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0,28.5,36.0,79.2,459.8,78.8,14.6,16.3,89.7,10.6,13.8,77.3,2.5,4.38,57.1,0.0,0.0,2.5,0.0,0.0,1.67,36.0,35.6,0.42,0.21,0.0,4.58,0.42,0.21,0.0,0.0,0.0,0.0,25.8,4.79,5.42,8.96,23.3,3.13,0.21,0.21,28.5,0.0,1.25,2.08,0.63,1.04,0.63,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,1.04,0.83,0.83,0.0,1.04,2.29,45.5,1.25,20.4,4.58,22.4,6.25,11.3,2.92,2.29,0.21,0.0,2.08,2.08,3.75,2.29,0.0,47.3,1.88,10.8,30.6,8.13,1.46,46.9,1.46,2.08,70.0,1.46,0.0,26.5,117.5,40.6,2.29,0.63,0.42,0.21,0.42,34.0,27.3,80.4,0.63,0.21,0.0,0.0,0.83,1.88,0.0,0.21,1.04,0.0,0.0,0.0,9.17,1.25,1.67,42.9
Abdourahmane Barry,185,France,23.0,Defender,Centre-Back,Right,Bernard Collignon,2025-06-30,France,500000.0,500000.0,2000,Greuther Fürth,Bundesliga,8,1,210,2.3,0.0,0.43,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,38.3,50.0,76.5,732.6,323.0,16.1,17.8,90.2,14.3,17.8,80.5,5.65,9.57,59.1,0.0,0.87,3.48,0.87,0.87,4.35,50.0,40.4,9.57,1.74,0.0,7.83,3.04,2.61,0.0,0.0,0.0,0.0,25.7,11.7,12.6,6.52,31.3,1.74,7.39,0.43,38.3,0.0,0.87,1.3,2.17,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91,1.3,2.61,0.87,0.43,2.61,3.48,75.0,0.87,17.4,4.78,27.5,6.52,9.13,1.74,2.61,0.87,0.0,1.74,2.61,6.52,0.0,0.43,61.7,4.78,20.9,25.7,17.8,1.3,53.9,0.43,1.74,25.0,0.43,0.0,33.5,154.3,77.8,3.91,0.87,0.0,1.3,1.74,34.3,30.4,88.6,2.61,0.87,0.0,0.0,3.48,1.74,0.0,2.61,1.3,0.0,0.0,0.0,12.2,2.61,0.87,75.0
Adam Idah,190,Ireland,22.0,Forward,Centre-Forward,Right,Unique Sports Group,2024-06-30,Ireland,2000000.0,3000000.0,2001,Norwich City,Premier League,17,6,625,6.9,0.14,2.03,0.58,28.6,0.07,0.25,12.4,0.0,0.0,0.0,13.9,20.6,67.6,239.1,46.7,6.38,9.57,66.7,5.8,7.25,80.0,1.16,1.74,66.7,0.14,0.58,1.01,0.58,0.29,1.01,20.6,19.9,0.72,0.0,0.0,6.38,0.58,1.59,0.0,0.0,0.0,0.0,13.5,3.77,3.33,2.9,14.5,1.16,0.43,0.29,13.9,0.0,0.72,1.01,1.59,1.74,1.16,0.14,0.14,0.0,0.29,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,1.59,0.87,0.58,0.72,0.29,0.29,0.72,40.0,0.43,13.5,3.33,24.7,2.17,5.8,5.51,0.58,0.43,0.0,0.14,0.58,2.17,1.16,0.0,34.1,1.88,3.91,13.5,18.4,4.78,33.3,1.74,2.32,75.0,1.74,0.0,24.6,135.1,48.8,2.75,0.43,0.29,3.77,2.46,52.8,23.5,44.5,7.39,0.0,0.0,0.0,1.45,1.74,1.45,1.59,0.87,0.0,0.0,0.0,4.93,2.32,5.22,30.8
Adam Masina,191,Morocco,29.0,Defender,Left-Back,Left,Riccardo Calleri,2025-06-30,Morocco,2500000.0,7000000.0,1994,Watford,Premier League,15,13,1077,12.0,0.0,0.42,0.0,0.0,0.0,0.0,11.6,0.0,0.0,0.0,31.7,45.0,70.4,669.3,303.7,9.17,10.7,85.9,16.2,20.4,79.2,5.83,12.8,45.5,0.08,0.67,2.25,0.58,0.42,2.67,45.0,35.4,9.58,0.92,0.0,5.5,1.67,1.5,0.42,0.25,0.17,0.0,19.8,8.33,16.8,27.3,5.5,2.67,8.25,0.08,31.7,0.08,1.17,1.25,1.0,0.92,0.5,0.25,0.0,0.0,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,2.0,1.17,0.92,1.0,0.08,0.83,2.5,33.3,1.67,13.5,3.75,27.8,6.08,5.83,1.58,2.42,0.5,0.0,1.92,2.58,4.58,3.42,0.0,55.7,5.5,21.9,25.9,9.75,0.25,46.4,0.67,0.83,80.0,0.67,0.0,27.5,114.5,60.9,2.0,0.58,0.0,0.5,0.5,28.3,26.3,93.2,0.42,0.0,0.0,0.0,1.58,0.42,0.0,1.5,1.17,0.0,0.08,0.0,7.75,2.5,1.25,66.7
Adama Traoré,178,Spain,27.0,Forward,Right Winger,Right,Gestifute,2023-06-30,Spain,12000000.0,40000000.0,1996,Barcelona,La Liga,11,4,382,4.2,0.0,2.14,0.71,33.3,0.0,0.0,14.5,0.0,0.0,0.0,29.3,41.0,71.5,483.1,110.0,16.9,19.5,86.6,8.57,14.3,60.0,2.62,4.52,57.9,0.48,1.67,1.67,2.86,1.9,2.62,41.0,40.5,0.48,0.0,0.0,5.0,1.43,8.33,0.0,0.0,0.0,0.0,25.5,5.95,9.52,5.0,34.8,0.0,0.48,0.0,29.3,0.0,1.19,2.38,2.14,4.29,3.1,0.0,0.95,0.0,0.0,0.24,0.71,0.71,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.48,0.24,0.24,0.95,25.0,0.71,9.76,2.14,22.0,2.14,3.1,4.52,1.19,0.24,0.0,0.95,1.19,1.9,0.24,0.0,55.0,0.95,4.05,18.8,37.1,8.33,54.5,4.76,6.67,71.4,5.0,0.0,52.9,372.1,237.6,13.6,1.9,4.76,3.1,1.19,52.1,43.3,83.1,8.81,0.0,0.0,0.0,1.9,2.38,0.48,8.33,0.0,0.0,0.0,0.0,6.67,0.71,0.71,50.0
Adama Traoré,178,Spain,27.0,Forward,Right Winger,Right,Gestifute,2023-06-30,Spain,12000000.0,40000000.0,1996,Wolves,Premier League,20,10,1067,11.9,0.08,1.93,0.5,26.1,0.04,0.17,18.9,0.0,0.0,0.0,20.6,27.6,74.5,354.9,66.7,10.5,13.4,78.6,7.14,9.5,75.2,2.61,3.45,75.6,0.0,1.6,1.43,1.26,0.59,1.93,27.6,27.5,0.17,0.0,0.0,6.22,0.76,2.35,0.0,0.0,0.0,0.0,19.4,3.45,4.79,4.37,21.4,0.5,0.17,0.25,20.6,0.08,0.76,1.01,1.68,4.2,2.52,0.0,1.01,0.0,0.5,0.17,0.17,0.08,0.0,0.0,0.0,0.08,0.0,1.01,0.76,0.59,0.17,0.25,0.17,0.76,22.2,0.59,11.8,3.53,30.0,3.11,5.71,2.94,0.67,0.08,0.0,0.59,0.34,1.34,0.17,0.0,41.8,0.42,4.79,19.5,23.4,4.71,41.6,5.13,7.06,72.6,5.29,0.08,40.1,303.3,191.3,8.15,2.61,2.44,3.11,2.94,53.0,33.1,62.4,6.13,0.0,0.0,0.0,1.09,3.36,0.76,2.35,0.76,0.0,0.0,0.0,5.38,1.01,2.18,31.6
Adnan Januzaj,186,Belgium,28.0,Forward,Right Winger,Left,Rafaela Pimenta,2023-06-30,Belgium,7000000.0,15000000.0,1995,Real Sociedad,La Liga,33,17,1625,18.1,0.17,2.21,0.72,32.5,0.03,0.08,22.7,0.5,0.11,0.11,26.4,40.7,64.9,535.1,187.4,11.7,14.3,82.2,9.28,12.3,75.7,4.92,12.2,40.5,0.0,1.82,2.98,1.66,0.66,4.09,40.7,33.3,7.4,2.27,0.33,8.4,4.09,3.2,4.59,1.82,2.04,0.17,24.1,5.47,11.0,34.0,5.3,0.28,0.44,0.11,26.4,0.39,2.04,1.77,2.1,3.65,1.88,0.99,0.28,0.39,0.11,0.0,0.33,0.06,0.0,0.06,0.17,0.06,0.0,0.99,0.55,0.11,0.5,0.39,0.17,0.94,17.6,0.77,10.6,3.2,30.4,2.43,5.03,3.09,1.22,0.17,0.0,1.05,0.94,1.93,0.77,0.0,58.2,1.05,6.08,26.5,30.2,3.43,51.2,2.38,4.7,50.6,2.65,0.22,43.6,212.6,123.1,8.12,2.43,0.83,3.37,3.43,49.7,41.5,83.4,5.58,0.28,0.0,0.0,1.55,3.37,0.22,3.2,0.55,0.06,0.0,0.0,4.97,0.72,1.27,36.1
Adrien Rabiot,188,France,28.0,Midfielder,Central Midfield,Left,No Agent,2023-06-30,France,30000000.0,50000000.0,1995,Juventus,Serie A,32,28,2285,25.4,0.0,1.02,0.28,26.9,0.0,0.0,16.8,0.0,0.0,0.0,33.9,41.0,82.7,588.4,142.4,14.8,17.4,85.3,14.9,17.1,86.9,3.35,4.57,73.3,0.08,0.79,2.24,0.59,0.2,2.4,41.0,39.8,1.22,0.98,0.0,7.68,0.31,0.79,0.0,0.0,0.0,0.0,31.3,4.92,4.8,26.5,10.0,2.17,0.24,0.39,33.9,0.04,0.55,0.87,1.18,1.54,1.26,0.0,0.12,0.08,0.08,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,2.91,2.13,1.77,0.91,0.24,0.55,1.3,42.4,0.75,22.7,7.4,32.6,8.66,10.6,3.43,2.09,0.43,0.0,1.65,1.26,4.17,1.14,0.04,53.0,3.7,14.7,28.5,14.0,2.32,51.8,0.98,1.54,64.1,1.02,0.0,34.6,232.7,108.0,4.21,1.77,0.47,1.22,1.22,39.4,34.5,87.5,2.48,0.2,0.0,0.0,1.89,1.18,0.16,0.79,2.13,0.0,0.04,0.0,8.46,2.13,1.22,63.5
Adrián Butzke,193,Spain,24.0,Forward,Centre-Forward,Right,RGFOOTBALL,2023-06-30,Spain,400000.0,400000.0,1999,Granada,La Liga,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0
Aimen Moueffek,179,France,22.0,Midfielder,Central Midfield,Right,No Agent,2024-06-30,France,900000.0,2000000.0,2001,Saint-Étienne,Ligue 1,14,4,432,4.8,0.0,0.83,0.21,25.0,0.0,0.0,26.3,0.0,0.0,0.0,42.1,48.3,87.1,782.9,157.5,17.9,19.8,90.5,18.3,20.6,88.9,5.63,7.29,77.1,0.0,0.42,4.17,0.42,0.0,3.96,48.3,48.1,0.21,0.21,0.0,7.5,0.83,0.21,0.0,0.0,0.0,0.0,39.8,3.75,4.79,4.38,40.0,2.08,0.0,0.21,42.1,0.0,0.21,0.83,0.63,1.88,1.25,0.0,0.21,0.0,0.21,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,1.25,0.21,1.25,0.0,0.21,2.08,10.0,1.88,26.7,8.54,32.0,7.92,13.3,5.42,0.63,0.0,0.0,0.63,1.67,3.13,1.04,0.0,62.1,1.67,10.4,44.2,13.5,0.83,61.9,1.46,3.75,38.9,1.88,0.0,46.3,246.0,130.4,7.08,2.08,0.0,1.46,2.5,47.7,43.3,90.8,2.5,0.21,0.0,0.0,1.25,2.08,0.0,0.21,1.25,0.0,0.0,0.0,12.1,2.29,2.08,52.4
Aitor Fernández,182,Spain,32.0,Goalkeeper,Goalkeeper,Right,Sports and Management,2025-06-30,Spain,3000000.0,10000000.0,1991,Levante,La Liga,13,13,1166,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,29.3,70.1,619.6,420.8,3.08,3.08,100.0,8.69,8.92,97.4,8.08,16.6,48.6,0.0,0.0,0.15,0.08,0.0,0.08,29.3,20.2,9.15,2.15,0.0,1.46,0.92,0.0,0.0,0.0,0.0,0.0,13.9,1.85,13.5,2.23,20.8,0.0,0.0,4.85,20.5,0.15,0.92,0.23,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,0.0,0.08,0.08,100.0,0.0,0.23,0.08,33.3,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,31.9,28.0,31.5,0.62,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,14.1,48.2,32.2,0.0,0.0,0.0,0.0,0.0,12.2,12.2,100.0,0.0,0.08,0.08,0.0,0.0,0.31,0.0,0.0,0.08,0.0,0.0,0.0,3.92,0.0,0.0,0.0
Alberto Grassi,183,Italy,28.0,Midfielder,Central Midfield,Right,M.A.R.A.T. Football Management,2023-06-30,Italy,2000000.0,7000000.0,1995,Cagliari,Serie A,30,26,2174,24.2,0.0,1.03,0.08,8.0,0.0,0.0,18.9,0.04,0.0,0.0,35.7,43.5,82.1,664.9,136.9,14.6,16.7,87.8,16.0,19.2,83.2,4.38,6.12,71.6,0.04,0.54,2.64,0.25,0.04,2.56,43.5,41.3,2.15,2.07,0.04,7.19,0.7,0.04,0.04,0.04,0.0,0.0,31.5,3.84,8.1,6.57,31.7,2.64,0.04,0.25,35.7,0.21,0.5,1.03,0.41,1.28,0.91,0.08,0.04,0.17,0.08,0.0,0.08,0.04,0.0,0.0,0.04,0.0,0.0,1.98,1.03,0.62,1.16,0.21,0.37,1.12,33.3,0.74,12.7,3.84,30.2,4.46,6.61,1.65,1.57,0.45,0.0,1.12,3.18,5.17,1.49,0.0,55.5,3.47,15.2,34.7,8.84,1.16,53.7,0.54,0.87,61.9,0.62,0.0,34.0,173.7,68.0,2.31,0.95,0.0,0.83,0.95,33.5,31.0,92.4,0.95,0.25,0.04,0.04,1.32,2.69,0.04,0.04,1.03,0.0,0.0,0.0,12.6,2.64,1.45,64.6
Aleix Febas,172,Spain,27.0,Midfielder,Central Midfield,Right,Gelu Rodríguez,2025-06-30,Spain,1000000.0,4000000.0,1996,Mallorca,La Liga,4,1,117,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5,43.1,89.3,729.2,149.2,16.2,19.2,84.0,13.1,13.8,94.4,6.92,6.92,100.0,0.0,0.77,4.62,0.77,0.0,3.85,43.1,42.3,0.77,0.77,0.0,9.23,3.08,0.0,0.0,0.0,0.0,0.0,31.5,8.46,3.08,6.92,33.8,0.77,0.0,0.0,38.5,0.0,0.77,3.08,0.77,1.54,1.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,3.08,0.0,3.85,0.0,1.54,2.31,66.7,0.77,25.4,9.23,36.4,7.69,15.4,2.31,0.77,0.0,0.0,0.77,0.0,3.85,0.0,0.0,56.2,0.77,4.62,42.3,11.5,1.54,55.4,2.31,3.08,75.0,2.31,0.0,43.8,187.7,106.9,6.15,1.54,0.77,1.54,3.08,42.3,37.7,89.1,4.62,0.77,0.0,0.0,1.54,3.08,0.0,0.0,3.08,0.0,0.0,0.0,10.8,1.54,1.54,50.0
Aleksander Buksa,189,Poland,20.0,Forward,Centre-Forward,Left,Gianluca Di Carlo,2023-06-30,Poland,800000.0,3000000.0,2003,Genoa,Serie A,4,0,63,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.57,21.4,40.0,102.9,47.1,7.14,11.4,62.5,1.43,4.29,33.3,0.0,2.86,0.0,0.0,0.0,1.43,1.43,0.0,4.29,21.4,20.0,1.43,0.0,0.0,7.14,0.0,1.43,0.0,0.0,0.0,0.0,11.4,4.29,5.71,11.4,2.86,1.43,0.0,1.43,8.57,0.0,0.0,2.86,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,1.43,25.7,2.86,11.1,4.29,12.9,8.57,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,27.1,1.43,2.86,17.1,8.57,2.86,25.7,0.0,1.43,0.0,0.0,0.0,14.3,51.4,27.1,1.43,1.43,0.0,0.0,1.43,28.6,15.7,55.0,5.71,0.0,0.0,0.0,2.86,0.0,0.0,1.43,0.0,0.0,0.0,0.0,7.14,4.29,4.29,50.0
Alessandro Bastoni,190,Italy,24.0,Defender,Centre-Back,Left,TMP SOCCER srl ,2024-06-30,Italy,55000000.0,60000000.0,1999,Inter,Serie A,31,29,2311,25.7,0.04,0.35,0.08,22.2,0.11,0.5,19.0,0.0,0.0,0.0,62.3,70.0,89.0,1253.6,376.6,23.0,24.8,92.6,28.5,30.7,92.9,9.69,12.4,78.3,0.08,0.43,4.32,0.66,0.16,4.05,70.0,65.5,4.44,2.14,0.08,7.28,2.57,0.82,0.08,0.0,0.0,0.0,53.6,6.26,10.1,57.4,7.82,1.87,1.13,0.19,62.3,0.23,0.7,1.13,1.21,1.25,1.09,0.0,0.08,0.0,0.04,0.04,0.16,0.16,0.0,0.0,0.0,0.0,0.0,1.95,1.36,1.09,0.82,0.04,0.58,1.01,57.7,0.43,11.4,4.51,39.6,4.86,4.98,1.56,1.56,0.66,0.0,0.89,1.48,3.42,2.76,0.08,79.2,10.9,36.0,38.6,9.77,0.86,75.3,0.39,0.62,62.5,0.43,0.12,53.7,253.3,150.2,4.2,1.21,0.16,0.51,0.51,58.2,56.7,97.4,1.17,0.16,0.0,0.0,1.4,1.32,0.0,0.82,1.36,0.0,0.04,0.0,9.3,2.41,1.4,63.3
Alessandro Berardi,185,Italy,32.0,Goalkeeper,Goalkeeper,Right,SP GROUP,2025-06-30,Italy,50000.0,200000.0,1991,Hellas Verona,Serie A,1,1,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,30.0,46.7,500.0,339.0,1.0,1.0,100.0,6.0,6.0,100.0,7.0,23.0,30.4,0.0,0.0,0.0,0.0,0.0,0.0,30.0,21.0,9.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,19.0,0.0,24.0,0.0,0.0,5.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,31.0,32.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,17.0,91.0,41.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,92.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
Alessandro Florenzi,173,Italy,32.0,Defender,Right-Back,Right,World Soccer Agency,2025-06-30,Italy,2500000.0,30000000.0,1991,Milan,Serie A,24,12,1152,12.8,0.16,1.72,0.47,27.3,0.09,0.33,24.0,0.16,0.0,0.0,50.8,62.9,80.7,1022.3,352.6,18.0,19.3,93.1,23.4,25.9,90.3,8.2,14.8,55.3,0.0,0.94,4.53,2.19,0.63,4.92,62.9,53.5,9.38,1.72,0.08,4.84,2.81,2.42,1.33,0.63,0.39,0.08,35.5,12.7,14.6,3.36,50.8,1.17,6.33,0.39,50.8,0.31,0.7,1.41,1.48,2.58,2.03,0.39,0.0,0.0,0.08,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,2.19,1.25,0.86,0.78,0.55,0.7,2.42,29.0,1.72,14.7,4.45,30.3,5.55,6.8,2.34,1.25,0.16,0.0,1.09,2.58,4.77,1.17,0.16,72.1,2.5,20.2,38.5,18.4,1.48,62.8,0.55,0.86,63.6,0.63,0.08,44.1,221.3,127.7,5.78,1.8,0.31,0.39,0.31,49.7,45.7,92.0,2.27,0.16,0.0,0.0,0.86,0.63,0.23,2.42,1.25,0.0,0.0,0.0,8.91,1.02,0.78,56.5
Alessandro Schöpf,178,Austria,29.0,Midfielder,Central Midfield,Right,EMG Mundial,2024-12-31,Austria,2000000.0,7500000.0,1994,Arminia,Bundesliga,31,27,2397,26.6,0.04,1.32,0.34,25.7,0.03,0.11,20.3,0.08,0.0,0.0,30.8,39.8,77.5,514.2,136.4,15.3,18.9,81.1,11.3,13.7,82.2,3.08,4.81,64.1,0.0,1.62,2.44,1.02,0.26,3.31,39.8,37.6,2.22,0.9,0.04,10.0,0.86,1.02,0.9,0.41,0.41,0.04,26.7,5.68,7.37,9.47,27.0,1.88,0.11,0.26,30.8,0.04,0.34,1.88,1.32,3.27,2.22,0.45,0.11,0.15,0.3,0.04,0.15,0.11,0.0,0.0,0.0,0.04,0.0,1.65,0.9,0.75,0.75,0.15,0.68,1.24,54.5,0.56,20.0,5.68,28.3,5.19,10.2,4.66,1.47,0.19,0.0,1.28,1.58,3.23,0.86,0.0,52.1,1.17,9.81,27.7,18.5,1.84,50.1,1.13,2.03,55.6,1.2,0.11,33.6,171.8,82.4,3.83,1.39,0.34,1.62,1.99,37.7,30.9,82.0,3.91,0.11,0.04,0.04,1.35,1.65,0.04,1.02,0.9,0.04,0.0,0.0,12.1,1.2,1.58,43.2
Alessio Romagnoli,185,Italy,28.0,Defender,Centre-Back,Left,Team Raiola,2027-06-30,Italy,18000000.0,50000000.0,1995,Milan,Serie A,19,16,1409,15.7,0.06,0.76,0.32,41.7,0.08,0.2,12.0,0.0,0.0,0.0,55.9,62.4,89.5,1138.5,359.5,15.4,17.3,89.0,31.1,32.6,95.3,7.77,10.2,76.3,0.0,0.19,3.57,0.13,0.0,3.82,62.4,59.4,3.06,2.1,0.0,4.9,0.76,0.06,0.0,0.0,0.0,0.0,48.4,5.1,8.92,49.7,8.03,2.17,0.13,0.32,55.9,0.06,0.51,0.76,0.7,0.64,0.57,0.0,0.0,0.06,0.0,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,1.59,0.89,0.89,0.7,0.0,0.64,0.96,66.7,0.32,9.36,3.25,34.7,4.08,4.71,0.57,1.66,0.7,0.06,0.96,1.78,3.38,3.18,0.0,70.8,7.9,34.3,37.1,3.12,1.27,67.8,0.13,0.13,100.0,0.13,0.0,45.0,213.6,91.3,2.17,0.32,0.0,0.06,0.06,51.0,49.2,96.6,0.32,0.25,0.06,0.0,1.15,0.89,0.19,0.06,0.89,0.0,0.06,0.0,9.68,3.25,1.66,66.2
